timestamp,meter_id,voltage,current,power,kwh,energy_kwh_cum,power_factor,pattern,energy_kwh,kwh_denoised,rolling_avg_power,deviation_from_normal,loss,anomaly_score,risk_level,prediction,risk_score,explanation,alert
2026-02-01 10:55:58,MTR-002,236.29,229.86,54.3136194,19053.107,10.5851,282.8314,theft,10.5851,19052.994,9867.125661852502,-2465.1637220432285,,-0.02377036700166546,,-1,0.8,Consumption 1% of rolling average (54.3kW < 9867.1kW),True
2026-02-01 10:56:00,MTR-002,236.29,231.78,54.7672962,19053.06,10.585,293.4165,theft,10.585,19053.0835,4994.4668693075,-2464.7100452432283,,-0.01839563165186031,,-1,0.8,Consumption 1% of rolling average (54.8kW < 4994.5kW),True
2026-02-01 10:55:56,MTR-002,236.29,235.06,55.542327400000005,19052.928,10.585,272.2464,theft,10.585,9531.7565,14702.3416915625,-2463.9350140432284,,-0.025889229513176404,,-1,0.8,Consumption 0% of rolling average (55.5kW < 14702.3kW),True
2026-01-31 19:59:11,MTR-002,229.96,42462.343,9764.64039628,5.2622,102.8859,0.97,anomaly,102.8859,3.59885,3830.4050948275,7245.163054836771,,-0.045445799132736386,,-1,0.5,AI detected anomaly (score: -0.045),True
2026-01-31 19:59:13,MTR-002,228.83,86578.138,19811.675318540005,10.585,113.4709,0.962,anomaly,113.4709,7.9236,8662.486751367502,17292.197977096777,,-0.03241350332870552,,-1,0.5,AI detected anomaly (score: -0.032),True
2026-01-31 19:59:15,MTR-002,225.96,86082.769,19451.26248324,10.585,124.056,0.98,anomaly,124.056,10.585,13135.7891210425,16931.785141796772,,-0.0018379926367791954,,-1,0.5,AI detected anomaly (score: -0.002),True
2026-01-31 19:59:41,MTR-002,236.29,83851.387,19813.244234230002,10.585,261.6616,0.962,anomaly,261.6616,10.585,19644.702203777502,17293.766892786774,,-0.006720482527521332,,-1,0.5,AI detected anomaly (score: -0.007),True
2026-01-31 19:59:33,MTR-002,234.66,81780.858,19190.696138279996,10.585,219.3215,0.993,anomaly,219.3215,10.585,19976.136730592498,16671.21879683677,,-0.005753115179570223,,-1,0.5,AI detected anomaly (score: -0.006),True
2026-01-31 19:59:09,MTR-002,225.49,15590.839,3515.57828611,1.9355,97.6237,0.991,anomaly,97.6237,1.3867,1449.1605525075001,996.1009446667717,,-0.03774698703663648,,-1,0.5,AI detected anomaly (score: -0.038),True
2026-01-31 19:59:01,MTR-003,237.65,37.047,8.80421955,0.0048,72.6048,0.981,theft,72.6048,3.4024,24.7993023875,-33.04244300196851,,0.011721977467162636,,1,0.5,Consumption 36% of rolling average (8.8kW < 24.8kW),True
2026-01-31 19:59:03,MTR-003,227.01,14.665,3.3291016499999997,0.0018,72.6066,0.948,theft,72.6066,0.0033,18.0457353,-38.51756090196851,,0.09667360112045098,,1,0.5,Consumption 18% of rolling average (3.3kW < 18.0kW),True
2026-01-31 19:59:05,MTR-003,235.02,7.681,1.80518862,0.001,72.6075,0.98,theft,72.6075,0.0014,10.944882455,-40.041473931968504,,0.13186510748890468,,1,0.5,Consumption 16% of rolling average (1.8kW < 10.9kW),True
2026-01-31 19:59:07,MTR-003,230.32,4.167,0.95974344,0.0005,72.608,0.93,theft,72.608,0.00075,3.7245633149999997,-40.88691911196851,,0.1609811132138485,,1,0.5,Consumption 26% of rolling average (1.0kW < 3.7kW),True
2026-01-31 19:59:09,MTR-003,224.88,1.95,0.43851599999999996,0.0002,72.6083,0.981,theft,72.6083,0.00035,1.6331374275,-41.40814655196851,,0.14448401114063525,,1,0.5,Consumption 27% of rolling average (0.4kW < 1.6kW),True
2026-01-31 19:59:11,MTR-003,232.8,0.374,0.0870672,0.0,72.6083,0.948,theft,72.6083,0.0001,0.822628815,-41.75959535196851,,0.19423688577415915,,1,0.5,Consumption 11% of rolling average (0.1kW < 0.8kW),True
